[0.000007] DATETIME 2025-07-22T06:52:50Z (1753167170)
[0.001059] VERSION 0.10.0-devel ()
[0.001860] Opening the I/O stream (serial, COM5).
[0.002786] INFO: Open: name=COM5
[0.076936] Opening the device (Mares Puck Pro).
[0.077769] INFO: Configure: baudrate=115200, databits=8, parity=2, stopbits=0, flowcontrol=0
[0.096872] INFO: Timeout: value=3000
[0.097532] INFO: DTR: value=0
[0.098017] INFO: RTS: value=0
[0.102889] INFO: Purge: direction=3
[11.333147] INFO: Read: size=1, data=EA
[11.333869] Event: progress 19.77% (43728/221192)
[11.334893] INFO: Write: size=2, data=E742
[11.335844] INFO: Read: size=1, data=AA
[11.336654] INFO: Write: size=8, data=00C8030000010000
[11.375270] INFO: Read: size=256, data=5D001000370033013D0010003200330178001800280033018100180031003301160010003A0033010000100040003301000000004200330110000000430033010D000000430033011E0000004400330100000000450033010600000044003301430000003E00330158001000370033015400100036003301270010003600330100001000380033011D00100035003301300010003500330137001000310033013000100035003301000010003A003301000010003C003301000010003B003301130010003F003301000000003F0033010000000040003301320000003C0033018500180034003301520010002F0033014F001000340033010000100039003301
[11.386050] INFO: Read: size=1, data=EA
[11.386600] Event: progress 19.88% (43984/221192)
[11.387505] INFO: Write: size=2, data=E742
[11.388455] INFO: Read: size=1, data=AA
[11.389051] INFO: Write: size=8, data=00C7030000010000
[11.427645] INFO: Read: size=256, data=1E000000690031010000000070003101000000007100310100000000710031012F0000006D003101350000006D00310144000000660031016E00080060003101460000005D003201240000005B00320124000000580032012F0000005A003201210000006000320100000000640032010100000066003201040000006600320100000000670032010000000069003201000000006A003101030000006800320120000000670032012A0000006500320129000000670032010000000067003201430000006100320178000800610032010C0000005F0032017D0008005800320164000800540032015E0000004B00320197000800410033017A0008003B003301
[11.438580] INFO: Read: size=1, data=EA
[11.439131] Event: progress 20.00% (44240/221192)
[11.439962] INFO: Write: size=2, data=E742
[11.440912] INFO: Read: size=1, data=AA
[11.441524] INFO: Write: size=8, data=00C6030000010000
[11.480157] INFO: Read: size=256, data=000000006400310113000000650031010000000065003101160000006500310107000000660031011200000063003101380000006100310127000000620031010100000064003101000000006400310107000000650031010F00000065003101000000006600310100000000690031010000000066003101660008006B003101000000006A0031013E00000065003101540000006100320129000000600032013800000060003201200000005C0032012D0000005E003201000000005E003201090000005D0032012A0000005C003201230000006400310100000000660031010100000067003101190000006800310107000000680031012900000067003101
[11.492449] INFO: Read: size=1, data=EA
[11.493022] Event: progress 20.12% (44496/221192)
[11.493839] INFO: Write: size=2, data=E742
[11.494784] INFO: Read: size=1, data=AA
[11.495380] INFO: Write: size=8, data=00C5030000010000
[11.533890] INFO: Read: size=256, data=000000005800310100000000590031011000000059003101000000005B0031010A000000600031010000000063003101000000006B00310100000000700031010000000070003101240000007A003101000000007A00310120000000780030010C000000760030012F0000007500300113000000720030013A0000006F003101290000006C003101260000006D0031010C000000730031010000000078003101000000007D003101000000007E003101240000007B003101320000007C003101000000007B0031011D0000007B00310140000000760031014700000073003101320000006E0031014D0000006B0031014A000000640031017B00080065003101
[11.544683] INFO: Read: size=1, data=EA
[11.545245] Event: progress 20.23% (44752/221192)
[11.546128] INFO: Write: size=2, data=E742
[11.547081] INFO: Read: size=1, data=AA
[11.547725] INFO: Write: size=8, data=00C4030000010000
[11.586482] INFO: Read: size=256, data=4300000090002F0132000000900030011600000091002F010100000091002F011B00000094002F01000000009A002F01000000009B002F01000000009B002F011D0000009A002F011900000098002F013A0000009B002F010000000097002F01570000009B002F010D0000009F002F01000000009F002F01060000009F002F014F00000096002F0189000C008F003001720008008500300191000C008100300186000C00760030018C000C006B00300186000C0065003001750008005E0030014A0000005900300147000000580030012D0000005400310135000000520031012000000050003101290000004D0031013B000000510031010000000056003101
[11.597486] INFO: Read: size=1, data=EA
[11.598052] Event: progress 20.35% (45008/221192)
[11.598867] INFO: Write: size=2, data=E742
[11.599815] INFO: Read: size=1, data=AA
[11.600499] INFO: Write: size=8, data=00C3030000010000
[11.639103] INFO: Read: size=256, data=6B00080091002F016F0008008D002F01270000008B002F013000000087002F012F00000088003001000000008A003001000000008A002F010D0000008F002F010000000090002F010000000092002F010000000093002F010000000093002F012A00000091002F012A00000092002F010400000092002F011200000091002F012700000092002F011800000090002F01370000008D002F013B0000008F002F011300000090002F010000000093002F010000000097002F010000000099002F01000000009B002F0100000000A0002F0100000000A5002F0100000000A5002F0120000000A3002F01370000009D002F014D00000098002F013D00000094002F01
[11.650317] INFO: Read: size=1, data=EA
[11.650898] Event: progress 20.46% (45264/221192)
[11.651721] INFO: Write: size=2, data=E742
[11.652694] INFO: Read: size=1, data=AA
[11.653301] INFO: Write: size=8, data=00C2030000010000
[11.691996] INFO: Read: size=256, data=3800000097002E01690008008E002E017B000C0088002F015400000084002F012A00000083002F011300000083002F010000000085002F010000000085002F01490000007F002F01570000007A002F016B00080078002F01520000007C002F010000000080002F010000000085002F01000000008A002F010000000090002F010000000095002F010000000097002F011B00000099002F01060000009B002F01000000009D002F01000000009D002F010D000000A0002F01000000009F002F0146000000A4002F0100000000A6002F011B000000A7002F0115000000A6002F011E000000A4002F016B000800A4002F013B0000009E002F016E0008009A002F01
[11.702861] INFO: Read: size=1, data=EA
[11.703423] Event: progress 20.58% (45520/221192)
[11.704243] INFO: Write: size=2, data=E742
[11.705195] INFO: Read: size=1, data=AA
[11.705794] INFO: Write: size=8, data=00C1030000010000
[11.744427] INFO: Read: size=256, data=30000000DC002A0163000000D7002A01A5000C00C7002A01E6000C00C2002B017A000C00B8002B017D000C00B0002B017A000C00AD002C010F000000AB002C0123000000B3002C0100000000B9002C0100000000BA002C010F000000BC002C010A000000BB002C0129000000B8002D0163000000AF002D0175000800B1002D0138000000B2002D0120000000AF002D012C000000AD002D0124000000AD002D0107000000AE002D0110000000AE002D011E000000AA002D014D000000AB002E0109000000AB002E0104000000AB002E011E000000A8002E0138000000A4002E012D000000A6002E0109000000A3002E01330000009F002E015100000099002E01
[11.755359] INFO: Read: size=1, data=EA
[11.755932] Event: progress 20.70% (45776/221192)
[11.756743] INFO: Write: size=2, data=E742
[11.757697] INFO: Read: size=1, data=AA
[11.758303] INFO: Write: size=8, data=00C0030000010000
[11.797430] INFO: Read: size=256, data=04000000FD00250100000000FF00250103000000020125010100000002012401100000000101240118000000000124011E0000000301240100000000030124010D00000002012401130000000001230133000000FD00240126000000F900240144000000F900240103000000FA00250100000000FA00250124000000F700250121000000F60025011D000000F500260113000000F500260129000000F200260121000000F100260115000000EF00260151000000E90027014D000000E60027011B000000E70028010A000000E700280115000000E600280118000000E700290119000000E500290129000000E10029012A000000DF0029013D000000DD002A01
[11.808709] INFO: Read: size=1, data=EA
[11.809264] Event: progress 20.81% (46032/221192)
[11.810067] INFO: Write: size=2, data=E742
[11.811011] INFO: Read: size=1, data=AA
[11.811619] INFO: Write: size=8, data=00BF030000010000
[11.850265] INFO: Read: size=256, data=1B000000FA00210119000000F90021010D000000F80021011D000000FB00210100000000FB00210103000000FF002101000000000001210100000000010121010000000000012101200000000001210101000000010121010300000002012101120000000301210112000000020121011300000002012101060000000201210120000000FE00220130000000FD00220118000000FB00220118000000FA00230155000000F30023015E000000F000230120000000F100240112000000F200250107000000F10025011D000000F300250101000000F10025012F000000F300250107000000F600260100000000F900260100000000FA0026010D000000FC002601
[11.861131] INFO: Read: size=1, data=EA
[11.861648] Event: progress 20.93% (46288/221192)
[11.862566] INFO: Write: size=2, data=E742
[11.863495] INFO: Read: size=1, data=AA
[11.864102] INFO: Write: size=8, data=00BE030000010000
[11.902801] INFO: Read: size=256, data=1B000000200117011900000020011701070000001E011801290000001C01180121000000190118015B000000130119013B0000000F0119013B0000000C011A012F00000008011B013A00000007011C013300000002011C0163000000FE001C015A00000002011D010000000008011C01000000000C011D01000000000C011D010C0000000F011D01070000000C011D012700000009011D013000000005011D016F000800FD001E0164000800FA001F0135000000FB001F010C000000FB0020012F000000F700200138000000FB00200100000000FB0020010F000000FC00210103000000FC00210112000000FC00210109000000FB0021010C000000FC002101
[11.914156] INFO: Read: size=1, data=EA
[11.914857] Event: progress 21.04% (46544/221192)
[11.915985] INFO: Write: size=2, data=E742
[11.916951] INFO: Read: size=1, data=AA
[11.917703] INFO: Write: size=8, data=00BD030000010000
[11.956316] INFO: Read: size=256, data=0000000016011B012F00000015011B010F00000017011B010000000017011B010700000016011A011300000016011A011200000018011A0100000000200119010000000025011901000000002A011901000000002C0118010000000032011801000000003401180129000000310118014D0000002B0118014C000000270118013D0000002801180104000000280117012F000000250117013700000026011701000000002701170100000000270117012D000000260117012F000000250117012C0000002301170129000000220117013D0000001F011701460000002001170109000000200117010F0000002301170100000000220117013000000021011701
[11.967713] INFO: Read: size=1, data=EA
[11.968278] Event: progress 21.16% (46800/221192)
[11.969108] INFO: Write: size=2, data=E742
[11.970557] INFO: Read: size=1, data=AA
[11.971174] INFO: Write: size=8, data=00BC030000010000
[12.009813] INFO: Read: size=256, data=46000000E5001F0106000000E700200100000000E900200100000000E80020013A000000E400210132000000E30022012C000000E600220100000000E700220110000000EE00230100000000F100220100000000F200220107000000F400220100000000F400220120000000F200220119000000F30022011E000000F700220100000000FA00220100000000FA00220151000000FD0022013B000000000122010000000006012201000000000B012101000000000E0120010000000011011F010000000010011F011200000011011E010000000015011E010000000015011D011200000014011D010900000014011C010D00000014011C010D00000016011C01
[12.020816] INFO: Read: size=1, data=EA
[12.021374] Event: progress 21.27% (47056/221192)
[12.022235] INFO: Write: size=2, data=E742
[12.023184] INFO: Read: size=1, data=AA
[12.023795] INFO: Write: size=8, data=00BB030000010000
[12.062429] INFO: Read: size=256, data=000000001E011901000000002101190100000000220118010300000026011801000000002601180103000000270118010D00000029011701000000002B011701000000002A01170164000800240117015100000028011701000000002D011701000000002E011701010000002D011701190000002A01160133000000240117019A000C001A011701B9000C000C011701A3000C00070118012D000000070119011B000000050119013A00000003011A012C00000000011A013B000000FB001B0143000000FA001B012D00000004011B010000000003011B0144000000FE001B014D000000FA001B016E000800F0001C0189000C00E8001D0160000000E3001E01
[12.073406] INFO: Read: size=1, data=EA
[12.073964] Event: progress 21.39% (47312/221192)
[12.074785] INFO: Write: size=2, data=E742
[12.075733] INFO: Read: size=1, data=AA
[12.076340] INFO: Write: size=8, data=00BA030000010000
[12.114879] INFO: Read: size=256, data=090000002B011B01000000002A011B012700000028011B013B00000029011B011600000030011A010000000032011A010000000030011901330000002E01190141000000280119015D0000001F011901A2000C001C01190172000800150119015E0000001001190191000C0006011A017B000C0004011A013D00000003011B011600000009011A01000000000E011A010000000015011A010000000018011A010400000015011A013500000014011A011B00000014011A01240000001301190118000000150119010000000016011901000000001C011901000000001C011901060000001C01180132000000180118013700000018011901260000001A011901
[12.126006] INFO: Read: size=1, data=EA
[12.126596] Event: progress 21.51% (47568/221192)
[12.127401] INFO: Write: size=2, data=E742
[12.128350] INFO: Read: size=1, data=AA
[12.128958] INFO: Write: size=8, data=00B9030000010000
[12.167596] INFO: Read: size=256, data=00000000850033010000000090003301000000009A00320100000000AA00320100000000BB00310100000000CD00300100000000E000300100000000F3002E010000000001012C01000000000E012B0100000000130127010D000000120127012F0000000E0125011E0000000F0125013D00000012012401000000001A012301000000001C0122011200000025012201150000002A012001000000002C011F01000000002A011F014400000025011F014900000020011F013B00000020011E010F00000021011E010300000025011D010000000025011D015100000020011D013800000023011D010000000026011D010000000029011C010000000029011C01
[12.178690] INFO: Read: size=1, data=EA
[12.179270] Event: progress 21.62% (47824/221192)
[12.180115] INFO: Write: size=2, data=E742
[12.181065] INFO: Read: size=1, data=AA
[12.181694] INFO: Write: size=8, data=00B8030000010000
[12.220297] INFO: Read: size=256, data=30000000510039010000000050003801540000004E003801000000004F0038011D0000004C003801300000004D003801070000004D003801150000004E003801010000004E003701210000004B003801470000004700370127000000470037013E000000440037010A0000004700370100000000480037010A00000049003701120000004B003701060000004E003501000000004C003501300000005200350100000000530035013000000053003501120000005E003401000000005D003401320000005D003401200000005D0034010A0000005E00340100000000620034010000000067003401000000006D0034010000000075003301000000007E003301
[12.231285] INFO: Read: size=1, data=EA
[12.231866] Event: progress 21.74% (48080/221192)
[12.232720] INFO: Write: size=2, data=E742
[12.233690] INFO: Read: size=1, data=AA
[12.234298] INFO: Write: size=8, data=00B7030000010000
[12.272847] INFO: Read: size=256, data=330000005A004901000000005B00470120000000570046014F0000005700450115000000540044012A000000530044010D000000530043011300000053004201010000005600410100000000560040017B000800540040015A00000053003F010F0000005C003F01000000005C003E011B0000005B003E01240000005D003E01000000005F003D010000000060003D010000000062003C010000000064003C011000000062003B011E00000061003B011E00000062003B013A0000005F003B01400000005A003A014400000057003A012A00000055003A01320000005700390100000000570039012A000000540039013D0000004F003901400000004D003901
[12.283951] INFO: Read: size=1, data=EA
[12.284616] Event: progress 21.85% (48336/221192)
[12.285522] INFO: Write: size=2, data=E742
[12.286475] INFO: Read: size=1, data=AA
[12.287182] INFO: Write: size=8, data=00B6030000010000
[12.325829] INFO: Read: size=256, data=07000000F200B902270106003A00100006007D0060150000200078052080780532807805000000000800181F0000AA000000000057039118911890188F188E188D188C188D189C18241920013C0136019E01000000000000000000000000A805E81600001C005F01000000001E005D010000000021005C010C00000025005A01000000002E0059010000000036005701000000003B005601000000003F0055010000000041005401000000004300530100000000460052010000000047005101030000004B005001000000004C004F01040000004D004E010D0000004F004D010000000055004C010000000057004B010000000057004A011000000056004901
[12.337060] INFO: Read: size=1, data=EA
[12.337565] Event: progress 21.92% (48496/221192)
[12.338292] Dive: number=8, size=5864, fingerprint=0B001900100006007D00
[12.339564] Creating the parser.
[12.339994] Parsing the dive data.
[12.340490] Parsing the datetime.
[12.340960] Parsing the divetime.
[12.341403] Parsing the maxdepth.
[12.341869] Parsing the avgdepth.
[12.342311] Parsing the temperature.
[12.342827] Parsing the gas mixes.
[12.343282] Parsing the tanks.
[12.343678] Parsing the dive mode.
[12.344142] Parsing the deco model.
[12.344623] Parsing the salinity.
[12.345076] Parsing the atmospheric pressure.
[12.345763] Parsing the GPS location.
[12.346287] Parsing the sample data.
[12.349172] Event: progress 21.97% (48588/221192)
[12.350037] Event: progress 21.97% (48592/221192)
[12.350882] INFO: Write: size=2, data=E742
[12.351835] INFO: Read: size=1, data=AA
[12.352460] INFO: Write: size=8, data=00B5030000010000
[12.391155] INFO: Read: size=256, data=1E0000000300320101000000000032013200000000003201000000000200320123000000020032012600000002003201210000000100320103000000010032010C0000000600320110000000030032015B000000040032010700000004003201460000000200320123000000000032012F000000000032010C000000000032010100000000003201030000000000320101000000000032010100000000003201060000000000320100000000000032010400000000003201010000000000320104000000000033010A00000000003301040000000000330101000000000033010100000000003401060000000000340101000000000034010300000000003401
[12.402222] INFO: Read: size=1, data=EA
[12.402822] Event: progress 22.08% (48848/221192)
[12.403715] INFO: Write: size=2, data=E742
[12.404688] INFO: Read: size=1, data=AA
[12.405380] INFO: Write: size=8, data=00B4030000010000
[12.443910] INFO: Read: size=256, data=26000000230031013E00000027003101000000002A003101000000002B003101000000002D003101000000002D0031010A0000002D0031010A0000002B0032011E0000002B003201090000002B0031010C0000002E003201000000002E003201180000002C003201190000002D003201000000002D0032011D000000290032014A000000260032012000000029003201000000002D0032010000000030003201060000002F003201240000002B00320147000000260032013B00000029003201030000002F00320100000000330032010000000034003201260000002A00320136010800160032013101080004003201F6000800020032013B00000001003201
[12.454916] INFO: Read: size=1, data=EA
[12.455488] Event: progress 22.20% (49104/221192)
[12.456291] INFO: Write: size=2, data=E742
[12.457243] INFO: Read: size=1, data=AA
[12.457859] INFO: Write: size=8, data=00B3030000010000
[12.496898] INFO: Read: size=256, data=07001000370030011800100034003001460010003100300137001000340030010000000032003001350000002F003001320000002C003101300000002A0030011B0000002C003101070000002E003101000000002D003101260000002900310132000000260031012C0000002200310149000000230031010000000027003101000000002A00310100000000290031011D0000002C0031010C0000002E003101000000002D0031012C0000002D0031010000000033003101000000003400310100000000340031010900000032003101540000002D0031013A0000002B0031012C00000028003101260000002800310112000000280031010C00000027003101
[12.507820] INFO: Read: size=1, data=EA
[12.508479] Event: progress 22.32% (49360/221192)
[12.509296] INFO: Write: size=2, data=E742
[12.510249] INFO: Read: size=1, data=AA
[12.510877] INFO: Write: size=8, data=00B2030000010000
[12.549504] INFO: Read: size=256, data=6E001800340030014F00100033002F012000100036002F01000010003600300100001000350030014C00100030003001490010003200300100001000350030010000100034003001410010002F003001490010002E003001380010002B003001320010002B003001350010002F0030010000100030003001000010002F0030011B0010002F0030010A001000310030010000100030003001160010002F00300115001000300030010F001000320030010C0010002F003001410010002B003001430010003000300100001000320030010000100036003001000010003B003001000010003C003001290010003900300121001000380030011800100038003001
[12.560579] INFO: Read: size=1, data=EA
[12.561152] Event: progress 22.43% (49616/221192)
[12.561965] INFO: Write: size=2, data=E742
[12.562919] INFO: Read: size=1, data=AA
[12.563583] INFO: Write: size=8, data=00B1030000010000
[12.602215] INFO: Read: size=256, data=000000009D002E014600000093002F01CF000C0087002F0172000C007E002F01AB000C0073002F017E000C006F002F01290000006E002F01240000006B002F01270000006C002F01130000006D002F01000000006F002F01000000006E002F012C0000006B002F013E00000065002F01640008005E002F0158000000590030013A000000580030013D00000055003001190000005600300129000000530030013500000053003001160000005600300100000000560030012A00000052003001540000004F0030013D0000004B0030015A00000045003001400000004300300121000000420030014A0000003D0030013800100040003001060000003B003001
[12.613360] INFO: Read: size=1, data=EA
[12.613928] Event: progress 22.55% (49872/221192)
[12.614730] INFO: Write: size=2, data=E742
[12.615685] INFO: Read: size=1, data=AA
[12.616280] INFO: Write: size=8, data=00B0030000010000
[12.654836] INFO: Read: size=256, data=00000000A9002E0113000000A8002F0124000000A7002F011B000000A8002F0110000000AF002F0100000000B1002F0100000000B6002F0100000000B9002F0100000000BF002E0100000000C1002E0100000000C1002E0100000000C3002E0100000000C2002E010F000000C3002E0133000000BE002E0185000C00B5002E016B000C00B3002E0135000000AF002E0126000000AC002E0127000000AE002E0100000000AE002E013B000000A9002E0143000000A8002E0116000000A8002E0112000000AC002E0100000000AD002E011D000000AB002E0138000000AB002E0124000000A7002E013E000000A3002E014C0000009E002E01430000009F002E01
[12.665883] INFO: Read: size=1, data=EA
[12.666445] Event: progress 22.66% (50128/221192)
[12.667329] INFO: Write: size=2, data=E742
[12.668280] INFO: Read: size=1, data=AA
[12.668893] INFO: Write: size=8, data=00AF030000010000
[12.707932] INFO: Read: size=256, data=000000009E002E01150000009D002E011E0000009E002E01000000009E002E01100000009D002E01100000009D002E01210000009B002E01210000009B002E01000000009C002E01060000009B002E01190000009B002E010A0000009C002E01000000009E002E01000000009D002E014900000097002E014700000095002E012A00000099002E01000000009B002E01000000009B002E012F00000098002E013D00000092002E014C00000090002E011600000093002E010700000098002E01000000009B002E01000000009D002E01000000009E002E01210000009C002E011D0000009C002E0110000000A2002E0100000000A5002E0100000000A8002E01
[12.719050] INFO: Read: size=1, data=EA
[12.719617] Event: progress 22.78% (50384/221192)
[12.720433] INFO: Write: size=2, data=E742
[12.721388] INFO: Read: size=1, data=AA
[12.722021] INFO: Write: size=8, data=00AE030000010000
[12.760629] INFO: Read: size=256, data=010000009D002F014400000098002F014700000092002F014C0000008C002F015400000087002F013B00000087002F010600000085002F014400000081002F013A00000080002F01100000007F002F010C00000084002F010000000089002F01000000008D002F010000000090002F010000000094002F010000000095002F012600000092002F012D00000094002F01000000009B002F01000000009F002F0100000000A6002F0100000000B6002F0100000000B7002F0103000000B7002F012C000000B3002F016B000800AB002F0160000000A8002F0130000000A4002F0133000000A1002F01400000009D002E013D0000009D002E01090000009F002E01
[12.771918] INFO: Read: size=1, data=EA
[12.772477] Event: progress 22.89% (50640/221192)
[12.773306] INFO: Write: size=2, data=E742
[12.774261] INFO: Read: size=1, data=AA
[12.774865] INFO: Write: size=8, data=00AD030000010000
[12.813507] INFO: Read: size=256, data=030000008F002F011000000091002F010A00000093002F010000000094002F010100000093002F010A00000096002F010100000097002F012000000092002F014900000093002F010900000096002F01000000009B002F01000000009C002F01130000009D002F010D0000009F002F010A0000009C002F012D0000009B002F012600000098002F012400000098002F010C00000098002F011D00000096002F012100000094002F011B00000094002F010C00000094002F010400000093002F012700000091002F012300000091002F011000000094002F010000000097002F01000000009A002F01000000009C002F01000000009F002F01000000009F002F01
[12.824600] INFO: Read: size=1, data=EA
[12.825159] Event: progress 23.01% (50896/221192)
[12.825978] INFO: Write: size=2, data=E742
[12.826931] INFO: Read: size=1, data=AA
[12.827528] INFO: Write: size=8, data=00AC030000010000
[12.866160] INFO: Read: size=256, data=520000007E002E01490000007A002E012F00000078002E015200000073002E014900000078002E01000000007F002E010000000084002E010000000087002E010000000089002E01000000008A002E012000000086002E014100000081002E01320000007E002F01410000007B002F013700000080002F010000000087002F01000000008B002F01000000008D002F01000000008E002F010A0000008F002F010000000090002F010000000094002F010000000096002F010600000094002F01470000008E002F01460000008A002F01350000008C002F01000000008E002F010000000090002F010100000090002F01120000008F002F010A0000008F002F01
[12.877238] INFO: Read: size=1, data=EA
[12.877792] Event: progress 23.13% (51152/221192)
[12.878600] INFO: Write: size=2, data=E742
[12.879549] INFO: Read: size=1, data=AA
[12.880167] INFO: Write: size=8, data=00AB030000010000
[12.918802] INFO: Read: size=256, data=06000000B8002C0113000000B6002C012D000000B5002C0137000000AE002C0174000800AA002C0155000000A5002C013B000000A0002C013D0000009E002C0194000C0091002D01A9000C008B002D015500000089002D012300000092002D01000000009B002D0100000000A2002D0100000000A3002D0124000000A0002D01350000009E002D01100000009F002D010C0000009E002D0118000000A0002D0110000000A2002D0100000000A2002D013E0000009D002D01460000009B002D015A00000095002D016400080097002D010000000097002E014A00000093002E013E00000093002E01320000008E002E015200000089002E013D00000084002E01
[12.930546] INFO: Read: size=1, data=EA
[12.931127] Event: progress 23.24% (51408/221192)
[12.932006] INFO: Write: size=2, data=E742
[12.932952] INFO: Read: size=1, data=AA
[12.933549] INFO: Write: size=8, data=00AA030000010000
[12.972230] INFO: Read: size=256, data=12000000B4002A0100000000B9002A0100000000BC002A0100000000BE002A0100000000C0002A010D000000BC002A013A000000BA002A013B000000B5002A0144000000B2002A012D000000AF002A0126000000AC002A012C000000AB002A0146000000A6002B0144000000A3002B011E000000A9002B0100000000B0002B0100000000B5002B0100000000BA002B0100000000BA002B0113000000BA002B0129000000BA002B011E000000B6002B0155000000B2002B0130000000AF002B0130000000AE002B0121000000AF002B0100000000B4002B0100000000B7002B0100000000B7002C0107000000B7002C0110000000B9002C0107000000B8002C01
[12.983629] INFO: Read: size=1, data=EA
[12.984252] Event: progress 23.36% (51664/221192)
[12.985074] INFO: Write: size=2, data=E742
[12.986025] INFO: Read: size=1, data=AA
[12.986682] INFO: Write: size=8, data=00A9030000010000
[13.025334] INFO: Read: size=256, data=03000000B900260100000000B80026010D000000B80026010C000000BE00260100000000C300260100000000C300260107000000C500260107000000C40026010F000000C30027014D000000BC0027014C000000B800270147000000B30027014A000000AE00270143000000AC00270119000000AA00270137000000A900280113000000A7002801BA000C009F0028018E000C00A300280107000000AB00280100000000B200280100000000B500290100000000B700290100000000B500290116000000B60029010F000000B50029010D000000B700290100000000B800290118000000B600290113000000B300290141000000B20029011E000000B2002A01
[13.036876] INFO: Read: size=1, data=EA
[13.037481] Event: progress 23.47% (51920/221192)
[13.038337] INFO: Write: size=2, data=E742
[13.039288] INFO: Read: size=1, data=AA
[13.039902] INFO: Write: size=8, data=00A8030000010000
[13.078548] INFO: Read: size=256, data=33000000D900260140000000DE00260100000000E700260100000000EF00250100000000F800250100000000FB00250137000000F600250157000000F200250143000000EE00250132000000ED00250120000000ED00250104000000ED00250118000000EC00250112000000EB00240124000000E70024015A000000E000240164000800D90024015B000000D600240113000000DA00240100000000DB00240100000000DC00240101000000DD00240115000000DB00240113000000D800250129000000D800250119000000D60025011E000000D50025019F000C00CA002501A0000C00BE002501B1000C00BB00250146000000B700250126000000B8002501
[13.089869] INFO: Read: size=1, data=EA
[13.090440] Event: progress 23.59% (52176/221192)
[13.091327] INFO: Write: size=2, data=E742
[13.092280] INFO: Read: size=1, data=AA
[13.092973] INFO: Write: size=8, data=00A7030000010000
[13.131621] INFO: Read: size=256, data=64000800DC00220146000000D60022014C000000D20022012F000000CE00220130000000D500220100000000DC00220100000000E100220100000000E400230100000000E700230100000000E800230100000000E800230126000000E50023012D000000E000230164000800D900230160000000D80023012A000000D80023011E000000D50023012F000000D20024012C000000D100240113000000D400240100000000D40024010C000000D30024014D000000CD00240151000000C700240178000C00C60025013D000000CF00250100000000D300250100000000D800250100000000DC00250100000000E300250100000000E20025014D000000DE002501
[13.142935] INFO: Read: size=1, data=EA
[13.143508] Event: progress 23.70% (52432/221192)
[13.144333] INFO: Write: size=2, data=E742
[13.145283] INFO: Read: size=1, data=AA
[13.145908] INFO: Write: size=8, data=00A6030000010000
[13.184615] INFO: Read: size=256, data=26000000F500210115000000F400210151000000F000210144000000F200210113000000F00021012A000000ED00210124000000ED00210135000000E90021012A000000E700210126000000EC00210100000000F000210100000000F400210100000000FA00210100000000FE00210100000000FD00210140000000F900210129000000F70021013B000000F200210138000000EF00210138000000EB00210146000000E500210141000000E20021014A000000E00021012A000000E700210100000000EB00210100000000F100220100000000F500220100000000F400220119000000F30022012C000000EF0022014F000000E900220158000000E1002201
[13.195961] INFO: Read: size=1, data=EA
[13.196527] Event: progress 23.82% (52688/221192)
[13.197358] INFO: Write: size=2, data=E742
[13.198311] INFO: Read: size=1, data=AA
[13.198919] INFO: Write: size=8, data=00A5030000010000
[13.237557] INFO: Read: size=256, data=46000000D900210160000000DB00210100000000DC00210100000000E000210100000000E800210100000000EB00220100000000EE00220100000000F100220100000000F600220100000000FD002201000000000101220100000000010122010600000002012201040000000101220113000000030121010000000003012101180000000301210113000000010121013E000000FC0021014D000000F700210135000000F500210113000000F600210103000000F700210100000000F700210107000000F50021014C000000F000210138000000ED0021012D000000EC00210113000000F000210100000000F500210100000000F600210113000000F4002101
[13.248946] INFO: Read: size=1, data=EA
[13.249535] Event: progress 23.94% (52944/221192)
[13.250355] INFO: Write: size=2, data=E742
[13.251312] INFO: Read: size=1, data=AA
[13.251928] INFO: Write: size=8, data=00A4030000010000
[13.290775] INFO: Read: size=256, data=0C000000F800200100000000FE0020010000000004012001000000000D01200100000000150120010000000019012001000000001C012001000000001E01200100000000200120010000000020012001330000001C012001400000001C0120012C000000180120013500000018012001320000001401200147000000110120012A000000120120010F0000000F0120013B0000000E012001200000000D0120011B0000000A012001300000000901200119000000070120013D0000000201200137000000FE00200152000000F70020015A000000F300200149000000EE0020014F000000E900210151000000E200210160000000E100210113000000DF002101
[13.301993] INFO: Read: size=1, data=EA
[13.302564] Event: progress 24.05% (53200/221192)
[13.303400] INFO: Write: size=2, data=E742
[13.304349] INFO: Read: size=1, data=AA
[13.304958] INFO: Write: size=8, data=00A3030000010000
[13.343602] INFO: Read: size=256, data=440000000B012301190000000B012301000000000F0123010000000013012301000000001A012201000000001D012201000000001E01220100000000210122010300000022012201130000002201210112000000230121010A000000260121010000000026012101120000002701210100000000270121013300000022012101570000001A0120016C00080018012001100000001701200154000000120120013200000010012001460000000B012001470000000B01200129000000070120013E00000004012001290000000301200149000000FE0020017A000C00F600200186000C00F60020010F000000F400200132000000F300200110000000F3002001
[13.354901] INFO: Read: size=1, data=EA
[13.355478] Event: progress 24.17% (53456/221192)
[13.356304] INFO: Write: size=2, data=E742
[13.357250] INFO: Read: size=1, data=AA
[13.357869] INFO: Write: size=8, data=00A2030000010000
